id,author,license,common_name
102896820,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
117327394,PaDi,CC BY-NC-ND 4.0,European Orchard Bee
117456714,PaDi,CC BY-NC-ND 4.0,European Orchard Bee
12222481,Heather Holm,CC BY-NC 4.0,Zephyr Sweat Bee
123177299,PaDi,CC BY-NC-ND 4.0,Red Mason Bee
123177313,PaDi,CC BY-NC-ND 4.0,Red Mason Bee
123177321,PaDi,CC BY-NC-ND 4.0,Red Mason Bee
123177347,PaDi,CC BY-NC-ND 4.0,Red Mason Bee
126893358,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
128429308,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
129141458,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
129151540,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
129298749,PaDi,CC BY-NC-ND 4.0,Red Mason Bee
129629688,PaDi,CC BY-NC-ND 4.0,Shrill Carder-Bumble Bee
129629752,PaDi,CC BY-NC-ND 4.0,Shrill Carder-Bumble Bee
129630253,PaDi,CC BY-NC-ND 4.0,Red-tailed Bumble Bee
129630307,PaDi,CC BY-NC-ND 4.0,Red-tailed Bumble Bee
129631213,PaDi,CC BY-NC-ND 4.0,Red-tailed Bumble Bee
129631246,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
129631445,PaDi,CC BY-NC-ND 4.0,Red-tailed Bumble Bee
129673356,PaDi,CC BY-NC-ND 4.0,Variegated Masked Bee
129674448,PaDi,CC BY-NC-ND 4.0,Variegated Masked Bee
129674667,PaDi,CC BY-NC-ND 4.0,Variegated Masked Bee
129692966,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
129693095,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
129693159,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
131528118,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
132615048,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
132615475,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
132615552,PaDi,CC BY-NC-ND 4.0,Buff-tailed Bumble Bee
132615642,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
132615791,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
132616093,PaDi,CC BY-NC-ND 4.0,Western Honey Bee
133086510,PaDi,CC BY-NC-ND 4.0,Great Banded Furrow Bee
133086532,PaDi,CC BY-NC-ND 4.0,Red Mason Bee
